-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\da0d350205acbac975eb3df58f233f2c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\a611260d92f37d3ad35e6460a38ecb6a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\8a83b9be2a715ba74082c67a2ecfd23f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\d315a964000a0bfb6a802af87d1f6674\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\41c01a70870351533fc6bba973728033\AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-22:12
MERGED from [:lottie-react-native] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6961d53cd23a56cf665db4f097f257fa\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\ef218f3cb101c4958dec3eac49f841fc\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\598ec8dc8718ec99d9554b9c7450bb5f\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\7efda0093cd96c83a92f49860f8df9bd\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c4e1f1f0c2b1f41aba292ae89dc3e2b5\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d2540bafaaf7779236144471958198dd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\07c23a4e43286e1fd19ceb70670f4736\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\d538e2ba23fb8725e091056ee152c437\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\a996b2b6d0593e641be1b60d43994d66\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\0b03d75a81d099759cf597309895e7a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7f87abf15b4a69fee36ef0f3fbd2d5ce\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f5f8709f94db1f3dde494f8e20132b36\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\680debf29d4a18adbc45e431a5131044\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\999eba58bed612c4f92d25024b2aecc2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\93987fde9220c05fa7fce7a9be61ebc6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\30ee917fa5f5bb1d1bd528e646da99a9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\e30c5c8297447d23722a9afc5270680b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\732828c3db93af6891fcae83804de442\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\ca0ad6bc4c68a850e55c9c846a015095\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1aaa358d15eb4fb6ebcf26c284616c5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\f24af1cdb85b2fd07b9d9fe7f6ab7b02\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\f2661311abac294260aab6ca50a05954\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\4cec9bef33bd543b9006348d68f59164\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\4efffd9b43641684570fa118e11fe5c9\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cebcb01446da656ed6dcad7beb175c6d\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\16d6d4b4b951f958f3d1df27308ad724\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\8347df62af3b472402eac09cbabf7dd7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\455ddcfce4c5ebef118dec3d9e6907e5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7c3c3159ac02012372d82380dac3712b\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\742d5aa389a6ea70ad49683c0c41cdb0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\b10c496cb2d0a898702c6bfa44672d0a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\fd7ca667d5fb7e5b64f57656ef17a587\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\c54fc1bd5c799fef8f5b827a62bf3b7b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\315eccc634cddaf51b8d2081fc963879\AndroidManifest.xml:17:1-22:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\eef7a5943ecc74f5e99387f1035c6902\AndroidManifest.xml:15:1-46:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\3effd5348bf9e8ec97bda42e9f51a816\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\831ba0da725f7abf9e2ddba33a621b7e\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\10e8780a62bf8a7d1b06ba60b9b2270b\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\33145653e482c41b3f37376aada6534f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\ce29867ce10030c2cc0e6a8275ef5859\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\3b01a6f0f4bc91fe2a1bc9f8894f84c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\68d9106c08306a94b60b06abb497a5a1\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\a6d5eef6c79938393cc303781e1cef3e\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\05cb6f1bce6e78b5b0477f5bd5a85aa7\AndroidManifest.xml:2:1-12:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\0c2e9192dead37aaa2fb77257fae276e\AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\71eeb07f0bfe3cb3223bcb7795c8af76\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\74e3cc893289009514a5dec8d0f9d772\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\22af34a4c6c7b809a5730a1b98816906\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\b60457babec026a2b11bc71df5fb6ff9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f07c186f11d29819429e6a63a5ec1a99\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\dbd0cbd8a6aa8e427bc3be88f1b52d73\AndroidManifest.xml:2:1-9:12
